amount,transaction_type,account_age,location,is_fraud
8290.888547543193,deposit,6,Los Angeles,1
5404.256676664422,deposit,6,New York,1
863.1121856058282,deposit,9,Myanmar,0
932.4454263887137,deposit,1,Myanmar,0
3327.204067865373,deposit,6,Myanmar,1
5275.036392008361,deposit,1,Chicago,0
3348.208767980445,withdrawal,1,Chicago,1
9927.402649081521,deposit,6,Myanmar,1
5615.4934912815515,withdrawal,3,Los Angeles,0
1186.1274288252762,withdrawal,7,Chicago,1
9676.35890719798,deposit,8,Myanmar,1
6175.854822883012,withdrawal,1,Los Angeles,1
1280.487739407754,withdrawal,9,Myanmar,0
5983.822476623082,deposit,5,Los Angeles,1
6872.208543399881,deposit,9,Chicago,0
7072.500317385642,withdrawal,2,Chicago,0
2067.949319860186,deposit,2,Chicago,0
8323.608882148648,withdrawal,8,Chicago,0
8534.502572787025,deposit,8,Myanmar,1
5406.641360496562,deposit,10,Los Angeles,0
8660.287673579816,withdrawal,8,Los Angeles,0
1843.3511943133476,withdrawal,5,Myanmar,0
1177.2501221142682,withdrawal,6,Myanmar,1
5811.310566689898,withdrawal,10,Chicago,0
2098.759953056502,withdrawal,5,Myanmar,0
164.66635360921603,withdrawal,4,Chicago,1
4421.052773674173,withdrawal,4,Chicago,0
9783.386562109265,deposit,4,New York,0
4978.569767637882,deposit,6,Myanmar,0
3430.082318621084,withdrawal,7,New York,1
9664.66124917138,withdrawal,2,Myanmar,1
640.7310091544405,withdrawal,1,Los Angeles,0
5341.87266291191,withdrawal,1,Los Angeles,1
1295.645973567548,withdrawal,3,Myanmar,0
7852.377023442361,deposit,5,New York,1
7345.421694122344,withdrawal,6,Chicago,0
9770.428070808772,deposit,5,Chicago,0
4538.865075339374,deposit,6,New York,1
9730.307413377488,withdrawal,6,Chicago,0
6631.802458076639,withdrawal,8,New York,0
3048.5675267024108,withdrawal,7,Chicago,1
8591.66901934256,withdrawal,9,Myanmar,1
8245.438389020066,deposit,4,Myanmar,1
2000.5298028964733,withdrawal,1,Chicago,0
2992.878918919322,deposit,3,Chicago,0
2694.0989102920685,withdrawal,6,Los Angeles,0
6175.101626712091,withdrawal,10,Myanmar,0
927.8012447540218,withdrawal,7,New York,1
2869.352447852758,withdrawal,3,Chicago,1
1189.7755345527182,deposit,3,New York,0
4332.129846724352,deposit,2,Myanmar,1
8087.9439298287725,withdrawal,9,Myanmar,1
1315.3134618820288,deposit,10,Los Angeles,0
5364.310799383232,deposit,7,Los Angeles,0
4397.174306541978,deposit,9,Chicago,1
384.2962491158253,deposit,6,Los Angeles,0
2039.9985109655734,withdrawal,7,Chicago,0
3860.118854370019,withdrawal,3,New York,1
7954.96384895281,withdrawal,7,New York,1
5008.703810644975,deposit,7,Los Angeles,0
8430.49086566964,deposit,2,Myanmar,0
3603.3169711183155,withdrawal,9,Los Angeles,1
6778.819676811736,withdrawal,6,Los Angeles,1
1229.3033631613241,withdrawal,4,Myanmar,0
7995.983227968819,deposit,7,Los Angeles,1
8070.77184798625,withdrawal,5,Myanmar,1
3027.629959778433,deposit,9,Los Angeles,0
1993.1228504110925,deposit,7,Chicago,0
2946.238130617346,deposit,3,Chicago,0
2832.1436920557526,withdrawal,10,Chicago,0
5323.843037808377,deposit,4,Myanmar,1
3234.421113650589,deposit,8,Los Angeles,0
8284.79218754159,deposit,3,New York,0
3854.4673131243544,withdrawal,7,Chicago,0
7641.922189098201,withdrawal,10,Myanmar,0
1033.410745298339,deposit,1,Los Angeles,0
3089.9808855011634,deposit,3,Los Angeles,0
5065.448408808975,withdrawal,6,Chicago,1
1012.1672462788258,deposit,3,Los Angeles,0
4559.009023349752,withdrawal,3,New York,0
4187.872923234045,deposit,3,New York,0
628.5683155450772,deposit,4,Chicago,0
9283.267286635193,deposit,10,Myanmar,1
9183.033726821233,withdrawal,1,Los Angeles,1
2775.9625335592173,deposit,2,Los Angeles,0
5476.525124229125,deposit,4,Chicago,1
9121.672767720598,withdrawal,4,Chicago,1
3333.43177550893,withdrawal,2,Chicago,0
7595.721251573181,withdrawal,10,Myanmar,0
7038.533924536467,withdrawal,6,Los Angeles,1
4737.867913997723,deposit,4,New York,1
8741.707063213906,withdrawal,9,Myanmar,1
4595.75621887932,withdrawal,9,New York,1
3903.3825079306503,withdrawal,10,Myanmar,1
182.39575371521366,deposit,5,Myanmar,0
5502.794806746165,deposit,4,Chicago,0
4849.446732830152,withdrawal,4,Myanmar,0
2968.4870865843136,withdrawal,9,Myanmar,1
8659.21973292204,withdrawal,1,Los Angeles,0
4948.66796605532,withdrawal,5,Los Angeles,1
4769.420233152877,withdrawal,8,New York,1
8913.487658781682,deposit,6,Chicago,0
7676.8518586899945,withdrawal,7,Chicago,1
4841.405293426895,withdrawal,3,Myanmar,1
6576.733154753842,deposit,5,New York,0
4252.874639399034,withdrawal,3,Chicago,0
2978.485150065818,deposit,3,Myanmar,1
3779.5396884879683,withdrawal,10,Myanmar,0
5880.192955019892,deposit,9,Myanmar,0
4216.331922729009,deposit,5,New York,0
5057.092445613852,withdrawal,6,Los Angeles,0
6595.376525710217,deposit,3,New York,1
9704.788523185784,deposit,1,Chicago,0
3625.950876868912,withdrawal,5,Myanmar,1
7629.347389492044,withdrawal,10,New York,0
6609.486929901791,deposit,7,Chicago,1
7017.837021520863,withdrawal,5,Myanmar,0
3252.8477655505953,withdrawal,1,Chicago,1
479.1017513000667,deposit,5,Los Angeles,1
5324.8085549565985,withdrawal,6,Los Angeles,0
8373.169081797863,withdrawal,7,Los Angeles,1
9781.441738858757,withdrawal,2,Myanmar,0
6433.1210289176315,withdrawal,1,Chicago,0
1652.4434488796905,deposit,1,Los Angeles,1
6266.439773115518,deposit,5,New York,0
7118.442377133117,withdrawal,9,New York,1
5356.204603608551,withdrawal,1,Chicago,0
3056.460499593801,deposit,7,Myanmar,1
3215.91745646584,withdrawal,9,Chicago,0
7193.223519847691,deposit,9,Myanmar,1
1582.233977870024,withdrawal,8,Myanmar,0
8999.131755550552,withdrawal,3,Los Angeles,0
3947.1193409211833,deposit,3,Myanmar,1
6252.376944458881,deposit,6,Myanmar,1
256.1030730415665,deposit,4,Los Angeles,1
